well,sample,replicate,primer,type,sample_type,cleanup_type,unique_name,Cq
F12,,,,,,,,
G01,,,,,,,,
G02,,,,,,,,
G03,,,,,,,,
G04,,,,,,,,
G05,,,,,,,,
G06,,,,,,,,
G07,,,,,,,,
G08,,,,,,,,
G09,,,,,,,,
G10,,,,,,,,
G11,,,,,,,,
G12,,,,,,,,
H01,,,,,,,,
H02,,,,,,,,
H03,,,,,,,,
H04,,,,,,,,
H05,,,,,,,,
H06,,,,,,,,
H07,,,,,,,,
H08,,,,,,,,
H09,,,,,,,,
H10,,,,,,,,
H11,,,,,,,,
H12,,,,,,,,
